,model,brand,price,sold_year,seller,km_driven,owner_type,fuel,gear,mileage,engine,power,torque,wheel_size,seats,_
227,2017Hyundai EON 1.0 Era Plus,hyundai,3.11 Lakh*,2017,Individual,"40,000 kms",First Owner,Petrol,Manual,Mileage20.3 kmpl,Engine998 CC,Max Power68.05 bhp,Torque94.14Nm@ 3500rpm,Wheel Size13,Seats5,
228,2013Hyundai EON D Lite Plus,hyundai,1.9 Lakh*,2013,Individual,"50,000 kms",Second Owner,Petrol,Manual,Mileage21.1 kmpl,Engine814 CC,Max Power55.2 bhp,Torque74.5Nm@ 4000rpm,Wheel Size12,Seats5,
229,2014Hyundai Grand i10 1.2 Kappa Sportz BSIV,hyundai,3.75 Lakh*,2014,Dealer,"46,370 kms",Second Owner,Petrol,Manual,Mileage18.9 kmpl,Engine1197 CC,Max Power81.86 bhp,Torque113.75nm@ 4000rpm,Wheel Size14,Seats5,
230,2014Hyundai Grand i10 CRDi Sportz,hyundai,3.85 Lakh*,2014,Dealer,"1,06,000 kms",Second Owner,Diesel,Manual,Mileage24.0 kmpl,Engine1120 CC,Max Power70 bhp,Torque160Nm@ 1500-2750rpm,Wheel Size14,Seats5,
231,2016Hyundai Verna 1.6 CRDi S,hyundai,6.9 Lakh*,2016,Dealer,"81,000 kms",First Owner,Diesel,Manual,Mileage23.9 kmpl,Engine1582 CC,Max Power126.2 bhp,Torque259.9Nm@ 1900-2750rpm,Wheel Size15,Seats5,
232,2018Hyundai Verna CRDi 1.6 SX,hyundai,10 Lakh*,2018,Individual,"70,000 kms",First Owner,Diesel,Manual,Mileage22.0 kmpl,Engine1582 CC,Max Power126.2 bhp,Torque259.87nm@ 1500-3000rpm,Wheel SizeN/A,Seats5,
233,2017Hyundai EON Magna,hyundai,2.85 Lakh*,2017,Dealer,"43,000 kms",First Owner,Petrol,Manual,Mileage22.0 kmpl,Engine814 CC,Max Power55 bhp,Torque76.5Nm@ 4000rpm,Wheel SizeN/A,Seats5,
234,2011Hyundai Verna 1.6 EX VTVT,hyundai,3.5 Lakh*,2011,Individual,"50,000 kms",Second Owner,Petrol,Manual,Mileage17.01 kmpl,Engine1591 CC,Max Power121.3 bhp,Torque154.9Nm@ 4200rpm,Wheel SizeN/A,Seats5,
235,2012Hyundai i10 Sportz 1.2,hyundai,2.75 Lakh*,2012,Dealer,"49,000 kms",First Owner,Petrol,Manual,Mileage20.36 kmpl,Engine1197 CC,Max Power78.9 bhp,Torque111.8Nm@ 4000rpm,Wheel SizeN/A,Seats5,
236,2015Hyundai Creta 1.4 CRDi S,hyundai,10 Lakh*,2015,Individual,"30,000 kms",First Owner,Diesel,Manual,Mileage21.38 kmpl,Engine1396 CC,Max Power88.7 bhp,Torque219.7Nm@ 1500-2750rpm,Wheel Size16,Seats5,
237,2011Hyundai i10 Magna 1.2 iTech SE,hyundai,1.95 Lakh*,2011,Individual,"70,000 kms",Second Owner,Petrol,Manual,Mileage20.36 kmpl,Engine1197 CC,Max Power78.9 bhp,Torque111.7Nm@ 4000rpm,Wheel SizeN/A,Seats5,
238,2018Hyundai EON Era Plus Sports Edition,hyundai,3.2 Lakh*,2018,Individual,"12,000 kms",First Owner,Petrol,Manual,Mileage21.1 kmpl,Engine814 CC,Max Power55.2 bhp,Torque74.5Nm@ 4000rpm,Wheel Size12,Seats5,
239,2015Hyundai Grand i10 SportZ Edition,hyundai,4.5 Lakh*,2015,Individual,"57,000 kms",First Owner,Petrol,Manual,Mileage18.9 kmpl,Engine1197 CC,Max Power81.86 bhp,Torque113.75Nm@ 4000rpm,Wheel SizeN/A,Seats5,
240,2013Hyundai i10 Magna 1.1,hyundai,2.85 Lakh*,2013,Dealer,"20,600 kms",First Owner,Petrol,Manual,Mileage19.81 kmpl,Engine1086 CC,Max Power68.05 bhp,Torque99.04Nm@ 4500rpm,Wheel Size13,Seats5,
241,2019Hyundai Elite i20 Petrol CVT Magna Executive,hyundai,6 Lakh*,2019,Individual,"5,000 kms",First Owner,Petrol,Automatic,Mileage17.4 kmpl,Engine1197 CC,Max Power81.86 bhp,Torque114.73nm@ 4000rpm,Wheel Size14,Seats5,
242,2019Hyundai Xcent 1.2 VTVT S,hyundai,5.75 Lakh*,2019,Individual,"15,000 kms",First Owner,Petrol,Manual,Mileage20.14 kmpl,Engine1197 CC,Max Power81.86 bhp,Torque113.75nm@ 4000rpm,Wheel Size14,Seats5,
243,2015Hyundai Verna S,hyundai,5.75 Lakh*,2015,Dealer,"65,000 kms",First Owner,Petrol,Manual,Mileage17.7 kmpl,Engine1497 CC,Max Power113.42 bhp,Torque144.15nm@ 4500rpm,Wheel SizeR15,Seats5,
244,2017Hyundai Grand i10 CRDi Sportz Celebration Edition,hyundai,4.98 Lakh*,2017,Individual,"60,000 kms",First Owner,Diesel,Manual,Mileage24.0 kmpl,Engine1120 CC,Max Power70 bhp,Torque160Nm@ 1500-2750rpm,Wheel Size14,Seats5,
245,2015Hyundai i20 Asta 1.2,hyundai,5.5 Lakh*,2015,Individual,"1,20,000 kms",Second Owner,Petrol,Manual,Mileage18.6 kmpl,Engine1197 CC,Max Power81.83 bhp,Torque114.7Nm@ 4000rpm,Wheel SizeN/A,Seats5,
246,2014Hyundai i20 Sportz 1.4 CRDi,hyundai,4.5 Lakh*,2014,Individual,"1,10,000 kms",Second Owner,Diesel,Manual,Variant -  Sportz 1.4 CRDi,Mileage22.54 kmpl,Engine1396 CC,Max Power88.73 bhp,Torque219.7Nm@ 1500-2750rpm,Wheel Size14,Seats5
247,2018Volkswagen Ameo 1.0 MPI Comfortline,Volkswagen,5.59 Lakh*,2018,Trustmark Dealer,"25,511 kms",First Owner,Petrol,Manual,Mileage19.44 kmpl,Engine999 CC,Max Power75 bhp,Torque95Nm@ 3000-4300rpm,Wheel Size15,Seats5,
248,2013Volkswagen Vento 1.5 TDI Comfortline,Volkswagen,4.25 Lakh*,2013,Dealer,"75,000 kms",First Owner,Diesel,Manual,Mileage20.34 kmpl,Engine1498 CC,Max Power103.2 bhp,Torque250Nm@ 1500-2500rpm,Wheel SizeN/A,Seats5,
249,2013Volkswagen Vento Diesel Highline,Volkswagen,4 Lakh*,2013,Dealer,"98,000 kms",First Owner,Diesel,Manual,Mileage20.54 kmpl,Engine1598 CC,Max Power103.6 bhp,Torque250Nm@ 1500-2500rpm,Wheel SizeN/A,Seats5,
250,2015Volkswagen Polo 2015-2019 1.5 TDI Highline,Volkswagen,5.5 Lakh*,2015,Dealer,"60,000 kms",First Owner,Diesel,Manual,Mileage20.14 kmpl,Engine1498 CC,Max Power88 bhp,Torque230Nm@ 1500-2500rpm,Wheel SizeN/A,Seats5,
251,2015Volkswagen Polo 1.2 MPI Trendline,Volkswagen,3.75 Lakh*,2015,Dealer,"71,023 kms",First Owner,Petrol,Manual,Mileage18.78 kmpl,Engine1198 CC,Max Power74 bhp,Torque110Nm@ 3000-4300rpm,Wheel Size14,Seats5,
252,2018Volkswagen Vento 1.5 Highline Plus AT 16 Alloy,Volkswagen,9.9 Lakh*,2018,Dealer,"30,100 kms",First Owner,Diesel,Automatic,Mileage21.5 kmpl,Engine1498 CC,Max Power108.5 bhp,Torque250Nm@ 1500-3000rpm,Wheel SizeN/A,Seats5,
253,2014Volkswagen Polo 1.5 TDI Comfortline,Volkswagen,4.25 Lakh*,2014,Dealer,"60,000 kms",Second Owner,Diesel,Manual,Mileage20.14 kmpl,Engine1498 CC,Max Power88.8 bhp,Torque230Nm@ 1500-2500rpm,Wheel Size15,Seats5,
254,2014Volkswagen Polo 1.2 MPI Highline,Volkswagen,4.4 Lakh*,2014,Dealer,"53,449 kms",First Owner,Petrol,Manual,Mileage16.47 kmpl,Engine1198 CC,Max Power74 bhp,Torque110Nm@ 3750rpm,Wheel SizeN/A,Seats5,
255,2017Volkswagen Ameo 1.2 MPI Highline,Volkswagen,6 Lakh*,2017,Dealer,"8,434 kms",First Owner,Petrol,Manual,Variant -  1.2 MPI Highline,Mileage17.0 kmpl,Engine1198 CC,Max Power73.75 bhp,Torque110Nm@ 3750rpm,Wheel SizeN/A,Seats5
256,2015Volkswagen Vento 1.5 TDI Highline AT,Volkswagen,6.65 Lakh*,2015,Dealer,"81,800 kms",First Owner,Diesel,Automatic,Mileage22.15 kmpl,Engine1498 CC,Max Power108.6 bhp,Torque250Nm@ 1500-3000rpm,Wheel SizeN/A,Seats5,
257,2015Volkswagen Vento 1.5 TDI Highline AT BSIV,Volkswagen,6.65 Lakh*,2015,Dealer,"80,000 kms",First Owner,Diesel,Automatic,Mileage22.15 kmpl,Engine1498 CC,Max Power108.6 bhp,Torque250Nm@ 1500-3000rpm,Wheel SizeN/A,Seats5,
258,2012Volkswagen Polo Diesel Trendline 1.2L,Volkswagen,3 Lakh*,2012,Dealer,"75,000 kms",Second Owner,Diesel,Manual,Mileage22.07 kmpl,Engine1199 CC,Max Power73.9 bhp,Torque180Nm@ 2000rpm,Wheel SizeN/A,Seats5,
259,2013Volkswagen Polo 1.5 TDI Comfortline,Volkswagen,3.35 Lakh*,2013,Dealer,"70,123 kms",Second Owner,Diesel,Manual,Mileage20.14 kmpl,Engine1498 CC,Max Power88.8 bhp,Torque230Nm@ 1500-2500rpm,Wheel Size15,Seats5,
260,2017Volkswagen Polo GT TSI,Volkswagen,7.9 Lakh*,2017,Dealer,"43,866 kms",First Owner,Petrol,Automatic,Mileage17.2 kmpl,Engine1197 CC,Max Power103.6 bhp,Torque175Nm@ 1500-4100rpm,Wheel SizeN/A,Seats5,
261,2016Volkswagen Ameo 1.2 MPI Comfortline Plus,Volkswagen,5.25 Lakh*,2016,Dealer,"55,282 kms",First Owner,Petrol,Manual,Mileage17.0 kmpl,Engine1198 CC,Max Power73.75 bhp,Torque110Nm@ 3750rpm,Wheel Size15,Seats5,
262,2016Volkswagen Polo 1.0 MPI Trendline,Volkswagen,4.35 Lakh*,2016,Dealer,"37,895 kms",First Owner,Petrol,Manual,Mileage17.75 kmpl,Engine999 CC,Max Power75.10 bhp,Torque95Nm@ 2950-3800rpm,Wheel Size14,Seats5,
263,2013Volkswagen Polo 1.0 MPI Comfortline BSIV,Volkswagen,3.65 Lakh*,2013,Dealer,"53,000 kms",Second Owner,Petrol,Manual,Mileage18.78 kmpl,Engine999 CC,Max Power75 bhp,Torque95Nm@ 3000-4300rpm,Wheel SizeN/A,Seats5,
264,2018Volkswagen Ameo 1.0 MPI Comfortline,Volkswagen,6 Lakh*,2018,Individual,"14,800 kms",First Owner,Petrol,Manual,Variant -  1.0 MPI Comfortline,Mileage19.44 kmpl,Engine999 CC,Max Power75 bhp,Torque95Nm@ 3000-4300rpm,Wheel Size15,Seats5
265,2013Volkswagen Polo Diesel Trendline 1.2L,Volkswagen,3.5 Lakh*,2013,Individual,"90,000 kms",First Owner,Diesel,Manual,Mileage22.07 kmpl,Engine1199 CC,Max Power73.9 bhp,Torque180Nm@ 2000rpm,Wheel SizeN/A,Seats5,
266,2011Volkswagen Polo Petrol Trendline 1.2L,Volkswagen,2.6 Lakh*,2011,Dealer,"86,606 kms",First Owner,Petrol,Manual,Mileage16.47 kmpl,Engine1198 CC,Max Power73.9 bhp,Torque110Nm@ 3750rpm,Wheel SizeN/A,Seats5,
267,2013Volkswagen Vento Diesel Comfortline,Volkswagen,4.35 Lakh*,2013,Dealer,"91,000 kms",First Owner,Diesel,Manual,Variant -  Diesel Comfortline,Mileage20.54 kmpl,Engine1598 CC,Max Power103.6 bhp,Torque250Nm@ 1500-2500rpm,Wheel SizeR15,Seats5
268,2016Volkswagen Polo 2015-2019 1.5 TDI Highline,Volkswagen,6 Lakh*,2016,Individual,"90,000 kms",First Owner,Diesel,Manual,Mileage20.14 kmpl,Engine1498 CC,Max Power88 bhp,Torque230Nm@ 1500-2500rpm,Wheel SizeN/A,Seats5,
269,2012Volkswagen Polo Diesel Comfortline 1.2L,Volkswagen,2.6 Lakh*,2012,Individual,"2,00,000 kms",First Owner,Diesel,Manual,Mileage22.07 kmpl,Engine1199 CC,Max Power73.9 bhp,Torque180Nm@ 2000rpm,Wheel SizeN/A,Seats5,
270,2012Volkswagen Polo Diesel Highline 1.2L,Volkswagen,4.35 Lakh*,2012,Individual,"80,000 kms",First Owner,Diesel,Manual,Variant -  Diesel Highline 1.2L,Mileage22.07 kmpl,Engine1199 CC,Max Power73.9 bhp,Torque180Nm@ 2000rpm,Wheel SizeN/A,Seats5
271,2010Volkswagen Vento Petrol Highline,Volkswagen,2.7 Lakh*,2010,Individual,"90,108 kms",Second Owner,Petrol,Manual,Mileage15.04 kmpl,Engine1598 CC,Max Power103.6 bhp,Torque153Nm@ 3800rpm,Wheel SizeN/A,Seats5,
272,2015Volkswagen Polo 1.5 TDI Highline,Volkswagen,5 Lakh*,2015,Dealer,"65,201 kms",First Owner,Diesel,Manual,Mileage20.14 kmpl,Engine1498 CC,Max Power88.8 bhp,Torque230Nm@ 1500-2500rpm,Wheel SizeN/A,Seats5,
273,2020Volkswagen Tiguan 2.0 TDI Highline,Volkswagen,28 Lakh*,2020,Individual,"10,000 kms",First Owner,Diesel,Automatic,Mileage16.65 kmpl,Engine1968 CC,Max Power141 bhp,Torque340Nm@ 1750-2750rpm,Wheel SizeN/A,Seats5,
274,2012Volkswagen Vento 1.6 Highline,Volkswagen,4.25 Lakh*,2012,Dealer,"90,817 kms",First Owner,Petrol,Manual,Mileage15.04 kmpl,Engine1598 CC,Max Power103.2 bhp,Torque153Nm@ 3800rpm,Wheel SizeN/A,Seats5,
275,2011Volkswagen Vento Petrol Trendline,Volkswagen,2.9 Lakh*,2011,Individual,"1,20,000 kms",Second Owner,Petrol,Manual,Mileage15.04 kmpl,Engine1598 CC,Max Power103.6 bhp,Torque153Nm@ 3800rpm,Wheel SizeN/A,Seats5,
276,2015Volkswagen Polo 1.5 TDI Highline,Volkswagen,4.2 Lakh*,2015,Individual,"90,000 kms",Second Owner,Diesel,Manual,Mileage20.14 kmpl,Engine1498 CC,Max Power88.8 bhp,Torque230Nm@ 1500-2500rpm,Wheel SizeN/A,Seats5,
277,2014Ford EcoSport 1.5 TDCi Titanium BSIV,Ford,5.5 Lakh*,2014,Dealer,"78,000 kms",First Owner,Diesel,Manual,Mileage22.77 kmpl,Engine1498 CC,Max Power98.59 bhp,Torque205Nm@ 1750-3250rpm,Wheel SizeN/A,Seats5,
278,2013Ford EcoSport 1.5 Diesel Trend BSIV,Ford,4.9 Lakh*,2013,Dealer,"81,000 kms",First Owner,Diesel,Manual,Mileage23.0 kmpl,Engine1498 CC,Max Power98.96 bhp,Torque205Nm@ 1750-3250rpm,Wheel Size16,Seats5,
279,2014Ford Ecosport 1.5 Diesel Titanium Plus,Ford,6.5 Lakh*,2014,Dealer,"90,000 kms",First Owner,Diesel,Manual,Mileage21.7 kmpl,Engine1498 CC,Max Power98.96 bhp,Torque215Nm@ 1750-2500rpm,Wheel SizeN/A,Seats5,
280,2013Ford Figo Diesel Titanium,Ford,2.7 Lakh*,2013,Dealer,"71,000 kms",Second Owner,Diesel,Manual,Mileage20.0 kmpl,Engine1399 CC,Max Power68.05 bhp,Torque160Nm@ 2000rpm,Wheel SizeN/A,Seats5,
281,2012Ford Figo Diesel ZXI,Ford,2.6 Lakh*,2012,Dealer,"50,000 kms",First Owner,Diesel,Manual,Mileage20.0 kmpl,Engine1399 CC,Max Power68.05 bhp,Torque160Nm@ 2000rpm,Wheel Size14,Seats5,
282,2017Ford Aspire Trend Plus Diesel,Ford,4.75 Lakh*,2017,Dealer,"68,000 kms",First Owner,Diesel,Manual,Mileage26.1 kmpl,Engine1498 CC,Max Power99.23 bhp,Torque215Nm@ 1750-3000rpm,Wheel Size14,Seats5,
283,2016Ford Figo Aspire 1.2 Ti-VCT Ambiente,Ford,4.35 Lakh*,2016,Dealer,"23,000 kms",First Owner,Petrol,Manual,Mileage18.16 kmpl,Engine1196 CC,Max Power86.8 bhp,Torque112Nm@ 4000rpm,Wheel Size14,Seats5,
284,2015Ford Aspire Titanium Diesel BSIV,Ford,6.5 Lakh*,2015,Dealer,"41,785 kms",First Owner,Diesel,Manual,Mileage26.1 kmpl,Engine1498 CC,Max Power99.23 bhp,Torque215Nm@ 1750-3000rpm,Wheel SizeN/A,Seats5,
285,2014Ford Ecosport 1.5 Diesel Ambiente,Ford,4.91 Lakh*,2014,Dealer,"55,000 kms",First Owner,Diesel,Manual,Mileage21.7 kmpl,Engine1498 CC,Max Power98.96 bhp,Torque215Nm@ 1750-2500rpm,Wheel SizeR15,Seats5,
286,2016Ford EcoSport 1.5 TDCi Ambiente BSIV,Ford,5.65 Lakh*,2016,Individual,"70,000 kms",First Owner,Diesel,Manual,Mileage22.77 kmpl,Engine1498 CC,Max Power98.59 bhp,Torque205Nm@ 1750-3250rpm,Wheel Size15,Seats5,
287,2015Ford Fiesta 1.5 TDCi Titanium,Ford,5.6 Lakh*,2015,Individual,"1,10,000 kms",First Owner,Diesel,Manual,Mileage25.01 kmpl,Engine1498 CC,Max Power89.75 bhp,Torque204Nm@ 2000-2750rpm,Wheel SizeN/A,Seats5,
288,2010Ford Figo Diesel Titanium,Ford,2.1 Lakh*,2010,Dealer,"66,123 kms",Second Owner,Diesel,Manual,Mileage20.0 kmpl,Engine1399 CC,Max Power68 bhp,Torque160Nm@ 2000rpm,Wheel SizeN/A,Seats5,
289,2013Ford Ecosport 1.5 Petrol Titanium,Ford,4.35 Lakh*,2013,Dealer,"57,000 kms",First Owner,Petrol,Manual,Mileage15.9 kmpl,Engine1496 CC,Max Power120.69 bhp,Torque149Nm@ 4500rpm,Wheel SizeN/A,Seats5,
290,2013Ford Ecosport 1.5 DV5 MT Ambiente,Ford,4.95 Lakh*,2013,Dealer,"54,230 kms",First Owner,Diesel,Manual,Mileage22.7 kmpl,Engine1498 CC,Max Power89.84 bhp,Torque204Nm@ 2000-2750rpm,Wheel Size15,Seats5,
291,2012Ford Fiesta Classic 1.4 Duratorq CLXI,Ford,2 Lakh*,2012,Individual,"1,20,000 kms",Second Owner,Diesel,Manual,Mileage17.8 kmpl,Engine1399 CC,Max Power67 bhp,Torque160Nm@ 2000rpm,Wheel SizeN/A,Seats5,
292,2014Ford Fiesta 1.5 TDCi Titanium,Ford,4.5 Lakh*,2014,Individual,"83,000 kms",Third Owner,Diesel,Manual,Mileage25.01 kmpl,Engine1498 CC,Max Power89.75 bhp,Torque204Nm@ 2000-2750rpm,Wheel SizeN/A,Seats5,
293,2011Ford Figo Diesel Titanium,Ford,1.85 Lakh*,2011,Individual,"1,30,000 kms",Third Owner,Diesel,Manual,Mileage20.0 kmpl,Engine1399 CC,Max Power68 bhp,Torque160Nm@ 2000rpm,Wheel SizeN/A,Seats5,
294,2016Ford EcoSport 1.5 TDCi Ambiente BSIV,Ford,6.25 Lakh*,2016,Dealer,"75,680 kms",First Owner,Diesel,Manual,Mileage22.77 kmpl,Engine1498 CC,Max Power98.59 bhp,Torque205Nm@ 1750-3250rpm,Wheel Size15,Seats5,
295,2016Ford Ecosport 1.5 DV5 MT Titanium Optional,Ford,7.25 Lakh*,2016,Dealer,"72,500 kms",First Owner,Diesel,Manual,Mileage22.7 kmpl,Engine1498 CC,Max Power89.84 bhp,Torque204Nm@ 2000-2750rpm,Wheel SizeN/A,Seats5,
296,2015Ford EcoSport 1.5 Ti VCT MT Trend BSIV,Ford,6.25 Lakh*,2015,Individual,"74,000 kms",First Owner,Petrol,Manual,Mileage15.85 kmpl,Engine1499 CC,Max Power110.4 bhp,Torque140Nm@ 4400rpm,Wheel Size15,Seats5,
297,2017Ford Figo Aspire 1.2 Ti-VCT Ambiente,Ford,4.99 Lakh*,2017,Individual,"25,000 kms",First Owner,Petrol,Manual,Mileage18.16 kmpl,Engine1196 CC,Max Power86.8 bhp,Torque112Nm@ 4000rpm,Wheel Size14,Seats5,
298,2015Ford Figo Diesel LXI,Ford,3.2 Lakh*,2015,Individual,"1,10,000 kms",Third Owner,Diesel,Manual,Mileage20.0 kmpl,Engine1399 CC,Max Power68.05 bhp,Torque160Nm@ 2000rpm,Wheel Size14,Seats5,
299,2009Ford Endeavour XLT TDCi 4X2 LTD,Ford,5 Lakh*,2009,Individual,"1,76,000 kms",First Owner,Diesel,Manual,Mileage10.9 kmpl,Engine2499 CC,Max Power143 bhp,"Torque33.7@ 1,800(kgm@ rpm)",Wheel SizeN/A,Seats7,
300,2012Ford Figo Diesel ZXI,Ford,2 Lakh*,2012,Individual,"1,10,000 kms",First Owner,Diesel,Manual,Mileage20.0 kmpl,Engine1399 CC,Max Power68 bhp,Torque160Nm@ 2000rpm,Wheel SizeN/A,Seats5,
